"0",""
"0","## link to the page of any seminar where such exists"
"0","smdat <-"
"0","  data.frame(html = list.files(path=glue(""../{seminarPathGithubIO}""), pattern = '^sm.*(\\.Rmd)$', "
"0","                               full.names=TRUE,recursive = TRUE))"
"0","smdat <- smdat %>% mutate(lect = str_extract(html, ""sm[0-9]+[a-z]*""))"
"0","smdat$lect <- sapply(smdat$lect, str_replace, pattern=""sm0*([0-9]+)([a-z]*)"", replacement=""seminar-\\1\\2"")"
"0",""
"0","if(nrow(smdat) > 0){"
"0","  sdat <- sdat %>% left_join(smdat, by=""lect"")"
"0","}else{"
"0","  sdat$html <- NA"
"0","}"
"0",""
"0","# repeat for md"
"0","smdat2 <-  data.frame(md = list.files(path=glue(""../{seminarPathGithubIO}""), pattern = '^sm.*(\\.md)$', "
"0","                               full.names=TRUE,recursive = TRUE))"
"0","smdat2 <- smdat2 %>% mutate(lect = str_extract(md, ""sm[0-9]+[a-z]*""))"
"0","smdat2$lect <- sapply(smdat2$lect, str_replace, pattern=""sm0*([0-9]+)([a-z]*)"", replacement=""seminar-\\1\\2"")"
"0",""
"0","if(nrow(smdat2) > 0){"
"0","  sdat <- sdat %>% left_join(smdat2, by=""lect"")"
"0","}else{"
"0","  sdat$md <- NA"
"0","}"
"0",""
"0","html_exists = Negate(is.na)(sdat$html)"
"0","md_exists = Negate(is.na)(sdat$md)"
"0",""
"0","sdat$lect[html_exists] <-"
"0","  str_replace(sdat$lect[html_exists],"
"0","              pattern=""(^seminar-.*)"", replacement='[\\1](LINK)')"
"0","sdat$lect[html_exists] <- str_replace(sdat$lect[html_exists], "
"0","                                      ""LINK"", "
"0","                                      file.path(githubLink,'blob/master',"
"0","                                                str_replace(sdat$html[html_exists],'\\.\\.','')"
"0","                                                ))"
"0",""
"0","sdat$md[md_exists] <- file.path(githubLink,'blob/master',"
"0","          str_replace(sdat$md[md_exists],'\\.\\.',''))"
"0","                                                "
"0",""
"0","#sdat$lect[html_exists] <-"
"0","#  str_replace(sdat$lect[html_exists],"
"0","#              pattern=""(^seminar-.*)"", replacement='<a href=""LINK"">\\1</a>')"
"0","#sdat$lect[html_exists] <- str_replace(sdat$lect[html_exists], "
"0","#                                      ""LINK"", "
"0","#                                      file.path(githubLink,'tree/master',"
"0","#                                                str_replace(sdat$html[html_exists],'\\.\\.','')"
"0","#                                                ))"
"0",""
"0","#sdat$lect <- gsub(""https://github.com/STAT540-UBC/STAT540-UBC.github.io/blob/master/"", "".."", sdat$lect)"
"0",""
"0","dat_sm <- sdat %>% split(sdat$course)"
"0","dat_sm <- lapply(dat_sm, 'rownames<-', NULL)"
